x1,x2,y
2.496714153011233,5.399355436586002,1
1.8617356988288154,4.924633682912769,1
2.6476885381006925,4.059630369920174,1
3.5230298564080256,3.353063222294426,1
1.765846625276664,4.69822331361359,1
1.7658630430508195,4.39348538542175,1
3.5792128155073915,4.895193220027732,1
2.767434729152909,4.635171801681969,1
1.5305256140650478,5.049552715319335,1
2.5425600435859645,3.464764788439432,1
1.5365823071875377,5.317394065634326,1
1.534270246429743,4.1975996046924,0
2.241962271566034,6.0752608726252655,1
0.08671975534220211,3.310812181910432,0
0.27508216748696723,5.73596380316525,1
1.4377124707590272,4.197910783462648,0
0.9871688796655762,3.3485819963855517,0
2.314247332595274,3.5161141659456785,0
1.0919759244787892,3.6796526918056798,0
0.5876962986647085,4.424165946401916,0
3.465648768921554,4.5228354880355,1
1.7742236995134644,3.426299996061421,0
2.0675282046879238,3.9756454077390173,1
0.5752518137865432,6.142270358611864,1
1.4556172754748173,5.727543170100711,1
2.1109225897098662,4.4363236696740325,1
0.8490064225776972,4.0380034781682,0
2.375698018345672,4.120031326718261,1
1.399361310081195,4.613517972730417,1
1.7083062502067232,2.9772074348015947,0
1.398293387770603,3.742623462576655,0
3.852278184508938,2.3314159261224106,1
1.986502775262066,4.399223122605279,1
0.9422890710440996,4.647195939702741,0
2.822544912103189,3.516813537700626,1
0.7791563500289778,5.573986763290033,1
2.2088635950047553,2.774234336997659,0
0.04032987612022443,2.53562511979018,0
0.6718139511015695,4.224451818559972,0
2.1968612358691235,5.047098302612154,1
2.7384665799954107,5.6839276914578685,1
2.1713682811899706,3.5411157371310598,0
1.8843517176117595,5.078680833431296,1
1.6988963044107113,3.9614915304992926,0
0.5214780096325726,3.8273727000591804,0
1.2801557916052912,4.883659937486672,1
1.5393612290402126,4.65232287841342,1
3.0571222262189157,2.4236078430157506,0
2.3436182895684614,5.476540349725896,1
0.23695984463726605,5.380091354147451,0
2.324083969394795,3.3744372984904705,0
1.6149177195836835,4.395803533437409,1
1.3230779996940414,4.494030186282739,0
2.6116762888408678,4.260673765823907,1
3.030999522495951,3.4496948461545798,1
2.931280119116199,3.3283766320619486,1
1.1607824767773613,3.9744459290085548,0
1.6907876241487854,5.172729019259364,1
2.331263431403564,4.543600154594432,1
2.975545127122359,3.629385667913894,1
1.52082576215471,4.771698710648344,1
1.814341023336183,1.1514573793699245,0
0.8936650259939718,5.1487657003721035,1
0.8037933759193292,2.2602862212219,0
2.812525822394198,3.637559058596868,1
3.3562400285708227,2.880330105373856,1
1.927989878419666,2.705318524279094,0
3.003532897892024,5.16082678737852,1
